<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>238C30CC-AEA8-4C68-AA95-5C8C9AE499E2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F330D93A-CA69-4D1D-94C4-2924FCD19A57</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C82E6824-B362-4821-9520-935F239049D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>634C773A-5A23-4350-AC62-E1162247E8C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B7A68E8E-C05A-47D8-9160-B3CBB2AE6727</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BA9E99F1-48D7-4E16-8F89-BC6CA8EFB938</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4E113F35-E248-4F9E-B63A-3AEAC1C0160E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9AF7D85B-C35A-4031-91CC-A6D51D426D96</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>73494A4B-CDC7-4493-8A51-7C34F05D6230</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CB1CBC7B-5A34-4028-811D-953FCACB29D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0252F188-F2FB-4EA5-99A6-33A745F2CF3E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1BDB2826-35CA-48FD-AA9F-10CAE33B4370</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>40F6ACCF-313D-4F96-B384-95A22B48A213</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1B946DD-730C-497E-A488-9A024982BABC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F22CD9EB-C46A-49EC-BA74-FE81DFA01F9D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8AFB1288-F1BA-40E6-9FDC-44CDBAE44746</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3E509655-6D22-4399-AB6E-0B0628FC1821</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B25D629F-FCDA-45FB-8216-650D92C1FDC2</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0013C254-5B86-4300-820D-1C32F0DB4E14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EEA2B992-7DAC-4BA0-8924-95483B02AC98</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>35CFA0FB-C20B-4D75-8785-95981C51F0E5</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
